FID,Descriptio,Actual_Fin,Address,Location,X,Y,x2,y2
114,EMERGENCY LEAK,5/1/2022 12:00:00 AM,"413 N State St, Syracuse, New York, 13203",N STATE ST 400,-8477023.643,5320327.144,-8477023.643,5320327.144
115,EMERGENCY LEAK,4/26/2022 12:00:00 AM,"1158 W Belden Ave,  Syracuse,  New York,  13204",Front of property,-8479526.705,5320370.046,-8479526.705,5320370.046
116,EMERGENCY LEAK,4/26/2022 12:00:00 AM,209 Sedgwick Dr.,209 Sedgwick Dr.,-8474785.473,5321753.129,-8474785.473,5321753.129
117,EMERGENCY LEAK,4/25/2022 12:00:00 AM,"Maris Dr, @ Crestview Dr.",N/E Corner of intersection,-8477768.755,5311960.048,-8477768.755,5311960.048
118,EMERGENCY LEAK,4/25/2022 12:00:00 AM,Salisbury Rd. & Avery Ave.,S/W Corner  of intersection,-8481397.876,5318462.002,-8481397.876,5318462.002
119,EMERGENCY LEAK,4/25/2022 12:00:00 AM,4897 S. Salina St,Leak on Cross Over,-8476216.214,5311659.687,-8476216.214,5311659.687
120,EMERGENCY LEAK,4/25/2022 12:00:00 AM,625 Scoville Ave,In front of property,-8475032,5322560.321,-8475032,5322560.321
121,REPAIR MAIN,4/15/2022 12:00:00 AM,Bellevue Ave. @ Chester St.,Bellevue Ave. @ Chester St.,-8477885.272,5317070.454,-8477885.272,5317070.454
122,EMERGENCY LEAK,4/14/2022 12:00:00 AM,1401 Erie Blvd. E,Parking Lot,-8474392.152,5319646.641,-8474392.152,5319646.641
123,EMERGENCY LEAK,4/14/2022 12:00:00 AM,Bellevue Ave. & Chester St.,In intersection,-8477782.776,5317076.433,-8477782.776,5317076.433
124,EMERGENCY LEAK,4/13/2022 12:00:00 AM,261 Harriette Ave,261 Harriette Ave,-8474784.224,5315510.922,-8474784.224,5315510.922
125,REPAIR MAIN,4/13/2022 12:00:00 AM,1288 W. Genesee St.,1288 W. Genesee St.,-8480169.021,5320017.9,-8480169.021,5320017.9
126,EMERGENCY LEAK,4/12/2022 12:00:00 AM,431-33 S. Beech St.,431-33 S. Beech St.,-8474439.08,5318978.864,-8474439.08,5318978.864
127,REPAIR MAIN,4/11/2022 12:00:00 AM,Burt St @ S.McBride St,Center of intersection,-8476292.421,5317823.563,-8476292.421,5317823.563
128,EMERGENCY LEAK,4/11/2022 12:00:00 AM,550 Roberts Ave.,550 Roberts Ave.,-8479257.53,5315962.953,-8479257.53,5315962.953
129,EMERGENCY LEAK,4/6/2022 12:00:00 AM,"112 Headson Dr,  Syracuse,  New York,  13214",HEADSON DR 100,-8469947.94,5320368.328,-8469947.94,5320368.328
130,EMERGENCY LEAK,4/5/2022 12:00:00 AM,"142 Monticello Dr N, Syracuse, New York, 13205","142 Monticello Dr N, Syracuse, New York, 13205",-8475708.24257,5312135.00207,-8475708.24257,5312135.00207
131,EMERGENCY LEAK,4/5/2022 12:00:00 AM,"S Beech St & E Genesee St, Syracuse, New York, 13210","S Beech St & E Genesee St,  Syracuse,  New York,  13210 Syracuse 13210",-8474485.143,5319134.533,-8474485.143,5319134.533
132,EMERGENCY LEAK,4/2/2022 12:00:00 AM,"521 Hudson St, Syracuse, New York, 13207",working on the crescent av side,-8477974.616,5316317.695,-8477974.616,5316317.695
133,EMERGENCY LEAK,4/1/2022 12:00:00 AM,E. Fayette St @ Montgomery St,S/W Corner of E. Fayette St @ Montgomery St,-8476911.226,5319379.215,-8476911.226,5319379.215
134,EMERGENCY LEAK,3/30/2022 12:00:00 AM,"506 Tyson Pl,  Syracuse,  New York,  13206",TYSON PL 500,-8472184.533,5322744.674,-8472184.533,5322744.674
135,EMERGENCY LEAK,3/29/2022 12:00:00 AM,"506 Tyson Pl,  Syracuse,  New York,  13206",TYSON PL 500,-8472184.533,5322744.674,-8472184.533,5322744.674
136,EMERGENCY LEAK,3/29/2022 12:00:00 AM,"615 Hawley Ave,  Syracuse,  New York,  13203",TYSON PL,-8475256.428,5320240.772,-8475256.428,5320240.772
137,EMERGENCY LEAK,3/29/2022 12:00:00 AM,"510 Tyson Pl, Syracuse, New York, 13206",506-10 TYSON PLACE ON THE (6"") MAIN,-8472184.533,5322744.674,-8472184.533,5322744.674
138,EMERGENCY LEAK,3/29/2022 12:00:00 AM,"318 Stratford St, Syracuse, New York, 13210",Across from 318 Stratford ST,-8474320.084,5317174.304,-8474320.084,5317174.304
139,EMERGENCY LEAK,3/29/2022 12:00:00 AM,Grand Ave 150ft East of Grand Ave & Velasko Rd,Grand Ave 150ft East of Grand Ave & Velasko Rd,-8481135.528,5317527.42,-8481135.528,5317527.42
140,EMERGENCY LEAK,3/25/2022 12:00:00 AM,"980 Hiawatha Blvd W, Syracuse, New York, 13204","980 Hiawatha Blvd W, Syracuse, New York, 13204",-8480728.255,5320615.781,-8480728.255,5320615.781
141,EMERGENCY LEAK,3/24/2022 12:00:00 AM,"Hoefler St & Rowland St,  Syracuse,  New York,  13204","Hoefler St & Rowland St,  Syracuse,  New York,  13204 Syracuse 13204",-8480279.85048,5317408.85058,-8480279.85048,5317408.85058
142,EMERGENCY LEAK,3/24/2022 12:00:00 AM,"1045 James St, Syracuse, New York, 13203","1045 James St, Syracuse, New York, 13203",-8475019.526,5321154.843,-8475019.526,5321154.843
143,EMERGENCY LEAK,3/24/2022 12:00:00 AM,"300 W Willow St,  Syracuse,  New York,  13202",W WILLOW ST 300,-8477564.279,5319958.887,-8477564.279,5319958.887
144,EMERGENCY LEAK,3/23/2022 12:00:00 AM,272 S. Collingwood Ave.,On Glencove Rd. side of property,-8472239.637,5321727.276,-8472239.637,5321727.276
145,EMERGENCY LEAK,3/23/2022 12:00:00 AM,1600 Erie Blvd E.,On Cherry St. side of property,-8474020.273,5319429.298,-8474020.273,5319429.298
146,EMERGENCY LEAK,3/23/2022 12:00:00 AM,"234 Paul Ave,  Syracuse,  New York,  13206",PAUL AV 100,-8473913.643,5322620.154,-8473913.643,5322620.154
147,EMERGENCY LEAK,3/18/2022 12:00:00 AM,375 N. Midler Ave,375 N. Midler Ave,-8472057.503,5323490.378,-8472057.503,5323490.378
148,EMERGENCY LEAK,3/17/2022 12:00:00 AM,192 Colby Ave., ,-8471732.59,5323205.618,-8471732.59,5323205.618
149,REPAIR MAIN,3/17/2022 12:00:00 AM,"236 E Onondaga St, Syracuse, New York, 13202",HYDRANT  IN FRONT OF 236 E.ONONDAGA ST,-8476963.148,5318994.851,-8476963.148,5318994.851
150,EMERGENCY LEAK,3/16/2022 12:00:00 AM,Thorden Park,"43.041851, -76.124904",-8474190.319,5318305.659,-8474190.319,5318305.659
151,EMERGENCY LEAK,3/11/2022 12:00:00 AM,"821 Northway St, Syracuse, New York, 13224",FRONT OF PROPERTY--IN ROAD,-8470662.076,5320018.976,-8470662.076,5320018.976
152,EMERGENCY LEAK,3/10/2022 12:00:00 AM,"1601 Euclid Ave, Syracuse, New York, 13224","1601 Euclid Ave, Syracuse, New York, 13224",-8472386.549,5317361.451,-8472386.549,5317361.451
153,EMERGENCY LEAK,3/9/2022 12:00:00 AM,566 Spencer St.,566 Spencer St.,-8479062.37,5320658.354,-8479062.37,5320658.354
154,EMERGENCY LEAK,3/7/2022 12:00:00 AM,1108 N. TOWNSEND ST SYRACUSE NY,1108 N. TOWNSEND ST SYRACUSE NY,-8477330.059,5321500.155,-8477330.059,5321500.155
155,REPAIR MAIN,3/5/2022 12:00:00 AM,"Schiller Ave & Wadsworth St, Syracuse, New York, 13203",WADSWORTH ST 200,-8475760.804,5322911.278,-8475760.804,5322911.278
156,EMERGENCY LEAK,3/5/2022 12:00:00 AM,"1920 Park St, Syracuse, New York, 13208",1920 PARK ST,-8478644.541,5322816.548,-8478644.541,5322816.548
157,EMERGENCY LEAK,3/5/2022 12:00:00 AM,1601 Euclid Ave.,1601 Euclid Ave.,-8472386.549,5317361.451,-8472386.549,5317361.451
158,EMERGENCY LEAK,3/4/2022 12:00:00 AM,"144 Thurlow Dr,  Syracuse,  New York,  13205","144 Thurlow Dr,  Syracuse,  New York,  13205 Syracuse 13205",-8475531.14411,5311294.57729,-8475531.14411,5311294.57729
159,EMERGENCY LEAK,3/2/2022 12:00:00 AM,"2005 E Fayette St, Syracuse, New York, 13224",E FAYETTE ST 2000,-8472998.015,5319317.457,-8472998.015,5319317.457
160,EMERGENCY LEAK,3/2/2022 12:00:00 AM,"202 S Beech St,  Syracuse,  New York,  13210","202 S Beech St,  Syracuse,  New York,  13210 Syracuse 13210",-8474526.10729,5319429.73807,-8474526.10729,5319429.73807
161,EMERGENCY LEAK,3/1/2022 12:00:00 AM,"213 Croly St Syracuse,  New York,  13224",Across from 213 croly St,-8472821.209,5319228.885,-8472821.209,5319228.885
162,EMERGENCY LEAK,3/1/2022 12:00:00 AM,901 Crawford Ave,901 Crawford Ave,-8472587.224,5316632.706,-8472587.224,5316632.706
163,EMERGENCY LEAK,2/24/2022 12:00:00 AM,"1320 Willis Ave,  Syracuse,  New York,  13204",WILLIS AV 1300,-8482318.387,5321202.607,-8482318.387,5321202.607
164,EMERGENCY LEAK,2/24/2022 12:00:00 AM,1300 E. Colvin St.,1300 E. Colvin St.,-8474519.641,5315557.285,-8474519.641,5315557.285
165,REPAIR MAIN,2/23/2022 12:00:00 AM,325 Goodrich Ave,N/E corner Goodrich Ave @ Thayer,-8474379.452,5314401.219,-8474379.452,5314401.219
166,EMERGENCY LEAK,2/22/2022 12:00:00 AM,103 Otisco St.,On Hydrant Branch,-8477997.102,5319059.916,-8477997.102,5319059.916
167,REPAIR MAIN,2/20/2022 12:00:00 AM,"144 Wellington Pl, Syracuse, New York, 13210",WELLINGTON PL 100,-8475682.161,5319228.448,-8475682.161,5319228.448
168,EMERGENCY LEAK,2/18/2022 12:00:00 AM,"100 Kirkpatrick St, Syracuse, New York, 13208",BASIN ST 200,-8477853.74,5321552.33,-8477853.74,5321552.33
169,EMERGENCY LEAK,2/18/2022 12:00:00 AM,2116-24 E. Fayette St,On Croly St. side of property,-8472821.209,5319228.885,-8472821.209,5319228.885
170,EMERGENCY LEAK,2/17/2022 12:00:00 AM,945 Jamesville Ave,945 Jamesville Ave,-8474684.813,5314618.393,-8474684.813,5314618.393
171,EMERGENCY LEAK,2/17/2022 12:00:00 AM,"1006 JAMSESVILLE AVE Syracuse,  New York,  13210",JAMESVILLE AV 1000,-8474629.593,5314531.182,-8474629.593,5314531.182
172,EMERGENCY LEAK,2/17/2022 12:00:00 AM,1226 E. Water St.,Working on E. Washington St. side of property near driveway entrance,-8474857.112,5319492.314,-8474857.112,5319492.314
173,EMERGENCY LEAK,2/16/2022 12:00:00 AM,"122 Willumae Dr,  Syracuse,  New York,  13208",WORKING ON THE FORDLAND AVE SIDE,-8477113.028,5323671.978,-8477113.028,5323671.978
174,EMERGENCY LEAK,2/16/2022 12:00:00 AM,107 Standish Dr,107 Standish Dr,-8472118.9,5317846.957,-8472118.9,5317846.957
175,EMERGENCY LEAK,2/16/2022 12:00:00 AM,100 (Block) Temple St.,20' W. of Hydrant @ N/W Corner of intersection (On S. Side of Road),-8477125.242,5318146.587,-8477125.242,5318146.587
176,EMERGENCY LEAK,2/16/2022 12:00:00 AM,Erie Blvd. W & Van Rennselaer St,N/W Corner of intersection,-8478803.182,5319402.723,-8478803.182,5319402.723
177,EMERGENCY LEAK,2/16/2022 12:00:00 AM,"306 S Beech St, Syracuse, New York, 13210",S BEECH ST 200,-8474502.614,5319359.077,-8474502.614,5319359.077
178,EMERGENCY LEAK,2/16/2022 12:00:00 AM,216 BASIN ST SYRACUSE  NY,ACROSS THE STREET OF 216 BASIN ST,-8477832.69,5321523.822,-8477832.69,5321523.822
179,EMERGENCY LEAK,2/16/2022 12:00:00 AM,545 Buckingham Ave,545 Buckingham Ave,-8473684.86,5315537.893,-8473684.86,5315537.893
180,EMERGENCY LEAK,2/16/2022 12:00:00 AM,102 Carlton Rd.,30' South of Hydrant,-8479986.647,5315612.707,-8479986.647,5315612.707
181,EMERGENCY LEAK,2/16/2022 12:00:00 AM,"1101 N Salina St, Syracuse, New York, 13208",N SALINA ST 1100,-8477739.212,5321857.809,-8477739.212,5321857.809
182,EMERGENCY LEAK,2/15/2022 12:00:00 AM,"Wadsworth St & Scoville Ave, Syracuse, New York, 13203",SCOVILLE AV 100,-8475739.408,5322517.072,-8475739.408,5322517.072
183,EMERGENCY LEAK,2/15/2022 12:00:00 AM,"2250 Park St,  Syracuse,  New York,  13208","2250 Park St,  Syracuse,  New York,  13208",-8479546.255,5323605.738,-8479546.255,5323605.738
184,EMERGENCY LEAK,2/15/2022 12:00:00 AM,216 Pharis St.,216 Pharis St.,-8481611.688,5320630.363,-8481611.688,5320630.363
185,EMERGENCY LEAK,2/15/2022 12:00:00 AM,"1126 Erie Blvd W, Syracuse, New York, 13204","1126 Erie Blvd W, Syracuse, New York, 13204",-8480177.315,5319564.847,-8480177.315,5319564.847
186,EMERGENCY LEAK,2/15/2022 12:00:00 AM,129 Magnolia St.,129 Magnolia St.,-8479769.922,5318969.645,-8479769.922,5318969.645
187,REPLACE MAIN,2/15/2022 12:00:00 AM,"Erie Blvd W & Van Rensselaer St, Syracuse, New York, 13204",N/W corner ERIE BLVD W @ VAN RENSSELAER ST--BEHIND POLE #11,-8478877.933,5319374.669,-8478877.933,5319374.669
188,EMERGENCY LEAK,2/14/2022 12:00:00 AM,"111 Dorchester Ave,  Syracuse,  New York,  13203",DORCHESTER AV 100,-8474226.174,5322429.896,-8474226.174,5322429.896
189,EMERGENCY LEAK,2/13/2022 12:00:00 AM,139 Alden St.,139 Alden St.,-8475101.184,5314964.066,-8475101.184,5314964.066
190,EMERGENCY LEAK,2/12/2022 12:00:00 AM,104 Union Ave,104 Union Ave,-8476829.84,5320487.929,-8476829.84,5320487.929
191,EMERGENCY LEAK,2/12/2022 12:00:00 AM,104 Union Ave,104 Union Ave,-8476829.84,5320487.929,-8476829.84,5320487.929
192,EMERGENCY LEAK,2/9/2022 12:00:00 AM,135 Minerva St,135 Minerva St,-8476259.796,5312423.631,-8476259.796,5312423.631
193,EMERGENCY LEAK,2/7/2022 12:00:00 AM,Seeley Rd. @ Erie Blvd. E.,S/E Corner of intersection,-8471864.762,5320113.2,-8471864.762,5320113.2
194,EMERGENCY LEAK,2/3/2022 12:00:00 AM,"108 Russell Pl,  Syracuse,  New York,  13207",RUSSELL PL 100,-8478966.845,5314295.937,-8478966.845,5314295.937
195,EMERGENCY LEAK,2/3/2022 12:00:00 AM,"3412 James St, Syracuse, New York, 13206",3412 JAMES ST & MILFORD DR W,-8471346.34,5322497.803,-8471346.34,5322497.803
196,EMERGENCY LEAK,2/2/2022 12:00:00 AM,Willis Ave. & Kane Rd.,In Intersection,-8482343.666,5321252.566,-8482343.666,5321252.566
197,EMERGENCY LEAK,2/2/2022 12:00:00 AM,"Westmoreland Ave & E Colvin St, Syracuse, New York, 13210",WESTMORELAND AV 1600,-8472866.358,5315316.792,-8472866.358,5315316.792
198,EMERGENCY LEAK,2/2/2022 12:00:00 AM,E.ADAMS ST (MONTGOMERY ST & S.STATE ST),E ADAMS ST (MONTGOMERY ST & S.STATE ST),-8476780.27,5318487.464,-8476780.27,5318487.464
199,EMERGENCY LEAK,2/1/2022 12:00:00 AM,"S State St, Syracuse, New York, 13205",S STATE ST 100,-8476685.643,5319583.294,-8476685.643,5319583.294
200,EMERGENCY LEAK,2/1/2022 12:00:00 AM,828 Jamesville Ave,828 Jamesville Ave,-8474811.311,5314815.84,-8474811.311,5314815.84
201,EMERGENCY LEAK,2/1/2022 12:00:00 AM,"127 Cornell Ave,  Syracuse,  New York,  13207",CORNELL AV 127,-8479165.027,5313721.442,-8479165.027,5313721.442
202,EMERGENCY LEAK,1/31/2022 12:00:00 AM,"S State St & E Raynor Ave,  Syracuse,  New York,  13202",S STATE ST 1300,-8476659.386,5317372.206,-8476659.386,5317372.206
203,EMERGENCY LEAK,1/31/2022 12:00:00 AM,"551 Buckingham Ave,  Syracuse,  New York,  13210",BUCKINGHAM AV 500,-8473675.702,5315399.387,-8473675.702,5315399.387
204,REPAIR MAIN,1/30/2022 12:00:00 AM,"204 Ash St, Syracuse, New York, 13208",204-10 ASH ST,-8477151.301,5321039.991,-8477151.301,5321039.991
205,EMERGENCY LEAK,1/29/2022 12:00:00 AM,"922 Erie Blvd W, Syracuse, New York, 13204",LEFT SIDE OF 922 ERIE BLVD W IN THE PARKING LOT,-8479681.448,5319312.248,-8479681.448,5319312.248
206,EMERGENCY LEAK,1/29/2022 12:00:00 AM,"211 Kenwick Dr, Syracuse, New York, 13208",211 KENWICK DR SYRACUSE NY,-8475353.223,5323571.39,-8475353.223,5323571.39
207,EMERGENCY LEAK,1/28/2022 12:00:00 AM,"Crawford Ave & Broad St,  Syracuse,  New York,  13224",BROAD ST 1300,-8472600.819,5316699.143,-8472600.819,5316699.143
208,EMERGENCY LEAK,1/28/2022 12:00:00 AM,Erie Blvd E. @ N. Beech St.,N/E Corner of intersection,-8474466.67,5319655.215,-8474466.67,5319655.215
209,EMERGENCY LEAK,1/27/2022 12:00:00 AM,1315 Westmoreland Ave,1315 Westmoreland Ave,-8472931.775,5316307.892,-8472931.775,5316307.892
210,EMERGENCY LEAK,1/26/2022 12:00:00 AM,256 W. Fayette St.,On Washington St. side,-8477453.144,5319519.32,-8477453.144,5319519.32
211,EMERGENCY LEAK,1/26/2022 12:00:00 AM,401 N. State St.,401 N. State St.,-8476982.45,5320257.688,-8476982.45,5320257.688
212,EMERGENCY LEAK,1/26/2022 12:00:00 AM,340 Kensington Pl.,Front of property,-8473576.338,5316038.847,-8473576.338,5316038.847
213,EMERGENCY LEAK,1/25/2022 12:00:00 AM,Lime St & Northway St,S/E Corner of Lime St & Northway,-8470749.099,5319982.691,-8470749.099,5319982.691
214,EMERGENCY LEAK,1/25/2022 12:00:00 AM,"205 Ash St, Syracuse, New York, 13208",IN FRONT OF 205 ASH ST,-8477151.301,5321039.991,-8477151.301,5321039.991
215,EMERGENCY LEAK,1/25/2022 12:00:00 AM,"100 Phillips Rd, Syracuse, New York, 13214",PHILLIPS RD 100,-8470659.531,5319098.47,-8470659.531,5319098.47
216,EMERGENCY LEAK,1/25/2022 12:00:00 AM,"South Ave & Kirk Ave, Syracuse, New York, 13207",SOUTH AV . SOUTH AVE @ KIRK AVE ON BRIDGE,-8477901.736,5316157.543,-8477901.736,5316157.543
217,EMERGENCY LEAK,1/25/2022 12:00:00 AM,"148 Tejah Ave, Syracuse, New York, 13210",148 TEJAH AVE FRONT OF HOUSE,-8474097.193,5314263.86,-8474097.193,5314263.86
218,EMERGENCY LEAK,1/25/2022 12:00:00 AM,"105 Sherbourne Rd, Syracuse, New York, 13224",LEAK IS ON THE MEADOWBROOK SIDE,-8472698.501,5316987.647,-8472698.501,5316987.647
219,EMERGENCY LEAK,1/24/2022 12:00:00 AM,117 Phillips Rd @ Albert Rd., ,-8470659.531,5319098.47,-8470659.531,5319098.47
220,REPAIR MAIN,1/24/2022 12:00:00 AM,"Phillips Rd & De Mong Dr, Syracuse, New York, 13214",SOUTH EAST CORNER,-8470659.531,5319098.47,-8470659.531,5319098.47
221,EMERGENCY LEAK,1/24/2022 12:00:00 AM,"823 N Townsend St, Syracuse, New York, 13208",ASH ST 200,-8477107.804,5321065.284,-8477107.804,5321065.284
222,EMERGENCY LEAK,1/24/2022 12:00:00 AM,"100 Harding St, Syracuse, New York, 13208",HUNTLEY ST 200,-8475625.705,5323837.228,-8475625.705,5323837.228
223,EMERGENCY LEAK,1/20/2022 12:00:00 AM,Leavenworth Ave,Between Tracy St. & Erie Blvd W,-8478440.884,5319543.307,-8478440.884,5319543.307
224,EMERGENCY LEAK,1/19/2022 12:00:00 AM,256 W Fayette St Syracuse NY,W WASHINGTON ST 200,-8477483.54,5319515.878,-8477483.54,5319515.878
225,EMERGENCY LEAK,1/16/2022 12:00:00 AM,"Erie Blvd W & Willis Ave, Syracuse, New York, 13204",MIDDLE OF INTERECTION,-8482269.262,5321107.301,-8482269.262,5321107.301
226,EMERGENCY LEAK,1/13/2022 12:00:00 AM,"139 Conifer Dr,  Syracuse,  New York,  13205",CONIFER DR 100,-8476252.372,5310541.602,-8476252.372,5310541.602
227,EMERGENCY LEAK,1/12/2022 12:00:00 AM,208 Basin St.,208 Basin St.,-8477775.619,5321473.286,-8477775.619,5321473.286
228,EMERGENCY LEAK,1/12/2022 12:00:00 AM,931 W. Lafayette Ave.,931 W. Lafayette Ave.,-8477982.632,5314734.548,-8477982.632,5314734.548
229,EMERGENCY LEAK,1/12/2022 12:00:00 AM,1301 Geddes St,On the Elliott St side of 1301 Geddes St,-8479620.571,5317304.142,-8479620.571,5317304.142
230,EMERGENCY LEAK,1/5/2022 12:00:00 AM,1232 W. Genesee St.,1232 W. Genesee St.,-8479957.625,5320082.324,-8479957.625,5320082.324
231,EMERGENCY LEAK,1/3/2022 12:00:00 AM,1051 S. Townsend St.,1051 S. Townsend St.,-8476499.153,5318155.755,-8476499.153,5318155.755
